date,raw_anchor,fro,kl,pred_var,real_var,nll,stein,logeuc,corr_offdiag_fro,corr_spearman,eig_log_mse,cond_hat,cond_true,cond_ratio,turnover_l1,w_hhi,w_max_abs,w_l1,port_mse_var,port_mse_logvar,port_mae_logvar
2019-08-28,416,0.009143350093668283,897.176503671024,7.5276893252750385e-06,6.194479234652371e-05,187.10163607349295,1794.3530073444285,73.88968743643092,22.303187659265042,0.5121956531862321,44.12293200968241,85362.1239952945,1197280.4882370878,0.07129668012963636,1.1205454120599554,0.2494330006678473,0.13588404457947695,3.878040752174578,1.2537317256438357e-10,0.013179028170009908,0.09049203452303327
2019-08-29,417,0.008921118811465126,476.3370610219669,9.314456930980052e-06,6.0796112742195413e-05,-240.57462351631648,952.6741220440267,75.13620652625183,22.335696000428584,0.5246725172436864,47.80168873827811,24687.191679912903,1227066.2296402806,0.020118874665102676,1.5875858738216182,0.242240903413969,0.13434491836867735,3.8067979978536775,7.305381295046137e-11,0.008367234598871317,0.0827049892111104
2019-08-30,418,0.009760402388493681,579.1495808452834,8.664234318045963e-06,6.613867482279757e-05,-139.11981904644747,1158.2991616904083,75.10157525548304,22.51861948080774,0.5201574240416964,47.03405793712306,40742.791676082954,1227921.1073412814,0.033180300780316446,1.113303462358854,0.23558691845269383,0.14680382059541372,3.7759658975623642,2.4690466800196805e-10,0.024223580174584338,0.12289596578407333
2019-09-03,419,0.00880414429384324,467.9590405199274,9.75416825376248e-06,6.217871359388117e-05,-244.31150796626935,935.9180810398491,75.91372189312723,22.639623214542024,0.4917427347085921,49.25193088827431,20302.20054111579,1195392.1750175108,0.016983715441184308,1.3452985062786542,0.21635740607046258,0.1322035257200851,3.6095101682386064,1.0093571703220703e-10,0.012919079798590884,0.09820402049884089
2019-09-04,420,0.009699421887561803,788.2230235489004,9.637510794736218e-06,4.312170854228448e-05,72.61607629027428,1576.4460470980976,75.33332433504411,22.861160009305962,0.4883935403462068,47.001046619626734,42012.796917912114,1132521.510004186,0.03709668783046498,1.6685577310969613,0.22457228961642708,0.16367624707758863,3.663947614413471,3.30588867921364e-10,0.035869525685704624,0.16069851348335812
2019-09-05,421,0.00889810424093577,453.2564348835218,1.1198660988601667e-05,6.255191032567852e-05,-261.01292908924887,906.5128697665676,76.48147945576179,23.007193423567763,0.4133413951455368,50.329064932530244,18798.394346112265,996766.8792975654,0.018859368962339255,1.5743044051509711,0.22091208381035404,0.12740370290376954,3.7251701270099415,2.724017100064503e-10,0.03743633683628358,0.16853318513747728
2019-09-06,422,0.008032587356757919,369.91551277450924,1.6122496615421907e-05,2.8931209961055593e-05,-345.05225379987615,739.8310255487299,77.56639147002934,22.153586665430502,0.41179271155282166,53.38407114753736,11195.494783603532,1005308.3523419237,0.011136378960269236,2.463753560427783,0.15586625297388707,0.12774577435770332,2.9432677119815422,2.6110111081495596e-10,0.036733765749099444,0.1779502149283067
2019-09-09,423,0.007197679034577632,366.40032016246346,1.5446025658872658e-05,3.442889508479783e-05,-348.8852002282266,732.8006403249732,77.54791571933477,21.919210894885712,0.4158954661578136,53.33364720571287,10499.577815444789,929920.2586653525,0.011290836733156106,0.6268003926540557,0.15898206369441795,0.12485848449752121,2.9871735397193446,1.312076733326382e-10,0.02077847391610795,0.12503547683529906
2019-09-10,424,0.007937661057704746,347.78414327257053,2.0217843026500712e-05,2.5935288502372662e-05,-366.83439702368236,695.5682865451265,78.42459675811172,21.365048693283715,0.4431179667911349,55.43492291800706,8854.490726949547,925318.6090198804,0.009569126396721271,1.458254638564002,0.1418852471392588,0.1292105641537566,2.774487674301692,2.9963408847948616e-10,0.04506959346237625,0.19853986898550213
2019-09-11,425,0.007715361351214968,367.8190699200278,1.5367606397260195e-05,4.131660706269517e-05,-347.5951046291151,735.638139839858,77.4417603513542,21.982124009099472,0.42627218109096093,53.21531816405461,9753.443611599869,905377.8174696438,0.010772788357968457,1.427758566775466,0.1597735173088929,0.12017461971479831,3.037871866900152,1.0780810946076314e-10,0.01850282871039172,0.1157433835627037
2019-09-12,426,0.007874219913576544,383.0928403561878,1.4361850811573413e-05,3.866649108670208e-05,-332.13638153760985,766.1856807122415,77.44062755561286,22.152995319627966,0.39882698257913124,52.83599400701028,11223.400675626968,905711.8251878358,0.012391800971903335,0.7959424743163649,0.1573904513625494,0.12483844292676723,2.943197255569078,1.6362871953996026e-10,0.026945372214756146,0.14861349254653153
2019-09-13,427,0.011925541479650054,406.23263896557717,1.3233785678723693e-05,4.8102157262970287e-05,-308.65974942041225,812.4652779310561,77.01204756060643,24.928635046558796,0.3443340000593903,50.88647837857553,19332.16249465983,906912.7607053843,0.021316452179615974,2.360713104985882,0.17723563022768804,0.11225820815342653,3.3509581867323353,4.047794993693461e-09,0.39615003444831104,0.6221243786491787
2019-09-16,428,0.006988261349435845,54990.88587840185,1.5994617286854548e-06,4.634635376297163e-05,53887.82104781674,109981.77175672694,70.36865754835911,24.04824238840183,0.36998910464874074,33.74819970091191,707266.7159870627,873118.8899897467,0.8100462881926289,3.7085369210517856,0.1683707661160467,0.136335100181536,3.247991341303465,1.548424688572931e-10,0.037124246466408384,0.1820601368874643
2019-09-17,429,0.01045095066738645,1523.8933218336458,6.054937723263123e-06,5.743849227154579e-05,784.0959334066307,3047.7866436604063,73.86748609130272,25.01999174298701,0.32398316581356196,43.44910332021999,262258.5795709537,854488.1022049731,0.3069189364886482,3.7055625497750655,0.15164891331659047,0.10871178753599695,2.9499156062245993,2.5269368351033885e-09,0.27930648015215553,0.5178988710345501
2019-09-18,430,0.009150154560843816,1250.2921708330564,4.210341417241128e-06,6.526176041776007e-05,516.9052518786768,2500.5843416715566,73.27872306855487,23.709891856361875,0.37841609449589997,42.827448740801835,178022.7315571297,818888.2491385718,0.21739563578351556,1.8431674442092805,0.17739168807238448,0.13564847243028633,3.3177977259456966,1.394637256782571e-09,0.19162594092388788,0.42681405867637906
2019-09-19,431,0.007412916652932867,169712.27281369813,5.321982313403943e-07,5.0422568322374905e-05,166296.74179109183,339424.54562739696,66.45132546637588,24.118292623563075,0.4078533162159203,20.195953689111803,646196.3317056734,836610.6663130107,0.772397911866814,2.952033888550942,0.14490337083599972,0.11471793818326319,3.0540769743233733,4.324213953799212e-10,0.13663042690237215,0.3623406815263705
2019-09-20,432,0.010937137853195902,2581.672442524749,4.861097941692921e-06,6.517722718980988e-05,1834.5682394046494,5163.344885054413,72.47442406111276,24.764390061007962,0.3409213698421685,40.396030966907034,510868.84627994965,942563.9520017413,0.5419991345892314,3.810414508888621,0.20148033204297894,0.13068139796413566,3.39436624301671,2.246153642178195e-09,0.23314188765780056,0.47115997138178367
2019-09-23,433,0.00931275742008685,1501.143425964677,8.008693058305184e-06,6.510153804024116e-05,801.7961505662894,3002.286851930996,73.10933657850372,24.335283900873083,0.38385787323780785,43.06552774973939,259743.82541616063,1009197.0156572359,0.2573767276224092,2.664843799612303,0.25979376869039916,0.1738101944920558,4.041416468168719,9.62078481207728e-10,0.11121328962369212,0.32041009538980125
2019-09-24,434,0.008251333486873428,8343.674853763554,1.9384529881565316e-06,4.795993123231142e-05,7558.31351963529,16687.349707514993,70.41188506417859,24.05085072043468,0.39463643878392424,36.80961595142799,361795.5510226404,939700.6761747252,0.38501148311972605,4.1458929222110426,0.1585560047602196,0.13983603938239259,3.052237977758156,7.076823864223675e-10,0.2077240467546205,0.4492262660328991
2019-09-25,435,0.010701881446608181,2218.3458932137355,5.425675773733418e-06,5.379847927109344e-05,1495.0588524179086,4436.691786422315,73.34959730083328,25.23514860852862,0.3339007160045185,42.31291558508213,512829.3080635711,952744.4203165548,0.5382653491617202,3.8606567431740904,0.19905825779720315,0.14144236692610673,3.361457932246795,1.9896462729136728e-09,0.22508512478349432,0.46087507576172004
2019-09-26,436,0.009492574691480885,21038.777834069697,1.4817391872446279e-06,8.136110894307002e-05,20257.927587475227,42077.555668154484,67.58326739626047,24.62604496912692,0.30936726927570146,26.81527434225858,480777.97828561446,957912.1898624655,0.5019019314856441,3.639246597234943,0.18054313355382282,0.1228762562979513,3.167988067411866,3.5473550175105333e-10,0.08964923258096208,0.28148510164757345
2019-09-27,437,0.009271390865941786,118552.96460601463,1.995494293972988e-06,5.7551068953603154e-05,115844.62239805509,237105.9292120667,70.8341764261669,23.830521991500277,0.3886926847747243,34.51189286156601,615213.4528375114,953237.4935499068,0.6453936789104088,3.698491264063439,0.16250399633310292,0.14342145395438616,3.0891391522895906,6.175088654720946e-10,0.17995437614711,0.41517168636666046
2019-09-30,438,0.009939632531351453,31946.90412188239,1.7591696952285417e-06,5.651012424527653e-05,30523.30347867642,63893.80824379165,71.15016068708209,24.83777798837618,0.36705147755819434,35.557750638897275,763193.7239240822,956943.218017527,0.7975329252086344,2.8898608694357413,0.19297223045037945,0.1501177530819769,3.426526440570872,7.832108240282937e-11,0.014466781775473976,0.09692013237410797
2019-10-01,439,0.009967116102429584,19880.272414039337,4.228454255468079e-06,0.00012076045347616737,18807.664260277874,39760.54482806184,72.57038092610722,24.897479289780694,0.3470418863287075,40.53163388205794,988025.682105991,873131.9367319122,1.1315880688136553,3.7427449966117208,0.1930401182004457,0.12755911708390175,3.3484311215469185,4.5997156501410576e-10,0.08218481393172115,0.26569574874206675
2019-10-02,440,0.00934849698609579,672.4036136952711,6.535055761678001e-06,4.005746377221969e-05,-42.47595409849551,1344.8072273906637,75.15856366528796,24.347193867577538,0.3912645955999933,47.52179030671973,42827.96375649172,747044.7972027047,0.057329846773393284,3.133493431707028,0.18029690230636244,0.13430124807178834,3.270028365733463,7.513609860541417e-10,0.1980523642517634,0.42907363095287987
2019-10-03,441,0.010071291852572635,7270.072260402794,3.209041879788099e-06,5.5333829026280086e-05,6430.945150949547,14540.144520827898,72.49545032146781,25.391760911258764,0.3675816812881746,40.25013537457301,629367.1043982842,743185.3918786569,0.8468507471700193,1.9516267619542431,0.21663620738782385,0.14364647176998432,3.631072793942137,1.0706409501694031e-09,0.26501517410738695,0.4993238039762571
2019-10-04,442,0.010021837664854647,74277.66949065568,1.1770956472326593e-07,5.4780555807237244e-05,73455.29542697956,148555.3389812574,60.086338242146105,29.60707229820567,0.22865248227055604,5.8265110509378575,522007.1378752281,763835.5908211989,0.683402481041789,3.83974615979431,0.07662172057981546,0.07275978227961687,2.2610838147655254,1.0450093774973609e-10,0.048152840395253665,0.17845065680417205
2019-10-07,443,0.010362388654569737,109079.530470592,8.647799156715184e-08,4.5504788809842365e-05,108063.90320215024,218159.06094124462,60.035139166127124,29.720236093733252,0.23704865512499415,4.487975363194329,555851.9998009069,768936.6237746429,0.7228840227069401,0.6255681770182313,0.07180026884390665,0.05713725453234578,2.24895949840327,7.249859273100588e-11,0.03067631569352634,0.13515290229456411
2019-10-08,444,0.01080579317959015,250866.4743328831,5.205002889873297e-08,4.762655149037571e-05,250584.86210252473,501732.9486658308,61.06831144262978,31.48140089960161,0.23483681483288946,2.3647854780367004,615859.5142672467,740434.3620273154,0.8317543672352242,0.17311704575126294,0.07211072245949167,0.06150906547274775,2.253493734912974,1.549781267972875e-10,0.08267466973378351,0.252341589109076
2019-10-09,445,0.011196421662881158,399.1110062061886,1.6329644833875084e-05,4.379277306316522e-05,-310.63480092971713,798.2220124127706,77.91337874050471,27.111485252724943,0.46027738857711337,54.099987067438725,11810.949264575636,739359.3504154327,0.01597457211833363,3.1634109924737315,0.1557710668081408,0.1274337816320487,2.9012136267127246,3.4525878255537247e-09,0.8976324997097607,0.937397249755378
2019-10-10,446,0.010292771720469529,419726.493290876,3.923336889177176e-07,4.272536791276977e-05,417635.5488725666,839452.986581979,68.89292898752073,26.463338470204842,0.29270553466007815,21.054773015870683,624618.3632196483,731234.2579659261,0.854197347040535,3.4099622966050926,0.13162513443741167,0.10294685872719546,2.81990107940749,1.7051137646234361e-10,0.09518280354367795,0.2797246710897007
2019-10-11,447,0.03110485247018523,39741.43364917432,3.5718817342376415e-07,9.143056697759588e-05,38834.3135150939,79482.86729836832,60.23560399144609,47.4229461192314,0.22716390465587472,8.225230853223723,2446507.8010562696,682938.2683877951,3.5823264185088264,3.682133257438236,0.12751145725366927,0.10620603922652991,2.842931509356023,5.6411633267698716e-08,4.570988919046838,2.1313118277150727
2019-10-14,448,0.010472871841651403,149330.41102909003,2.3422514737795796e-07,2.749175171018398e-05,148806.72968143757,298660.8220585688,67.09886246032183,26.935955794914946,0.25387488620873094,20.783785055390876,591507.8678363422,693405.7466244788,0.8530472536690404,3.2511215197129024,0.10588116868096188,0.10333092238033849,2.463585539142251,2.364736099020466e-10,0.1514951920197561,0.3643334312950054
2019-10-15,449,0.01064513343153307,713025.662792401,1.3154573011849846e-08,2.6023805886878228e-05,707754.1321389083,1426051.3255835082,62.79882548859725,31.14701018959697,0.22145967609757727,1.3583813656077017,533399.4953314104,701104.4894497992,0.7607988585980994,2.078861133231957,0.04437328045128701,0.0806786084575305,1.67704736020605,6.234940359057465e-11,0.050727831412306156,0.1936205186427451
2019-10-16,450,0.011798387736580583,398092.7894576815,4.739276285737643e-07,2.971727398885613e-05,392318.155487056,796185.5789163986,69.36954687048174,29.467009235040788,0.2533072702403773,22.206855322825973,858890.5097154209,694047.5196988295,1.2375096594079356,2.8560441960357696,0.1556660331970464,0.1378723878765727,2.9916351015407647,1.3942408981475733e-09,0.6291596177004782,0.7715488973374101
2019-10-17,451,0.010466074230398154,683940.0602742372,9.868565292608695e-08,5.7707838206467446e-05,,1367880.1205491186,62.45306445060392,29.475454012820578,0.17771535810459266,1.205643364495832,426117.1384185076,717606.0905019667,0.5938036815161893,3.5003796147890487,0.11469695285753265,0.08473371990418531,2.6601983258183286,4.4139700375389086e-11,0.037681258435479044,0.16525160055558125
2019-10-18,452,0.014358604373659458,429759.03626154154,6.751006866901515e-07,7.177723069162853e-05,,859518.0725236865,70.59325669194752,33.14151074626749,0.24958765379709866,22.290023545174964,1239850.8779202695,733371.0485839896,1.690618794284562,3.9668048086337513,0.15838333527193935,0.0888395405127552,3.1807463603422406,4.9791663714911924e-09,1.3642511489156108,1.1542538719895128
2019-10-21,453,0.011120857039512433,471711.49093097274,6.097141113741849e-07,4.910260555582245e-05,,943422.9818616791,67.92336809747421,27.608580854565254,0.24538596259223608,19.685444997288243,460736.49861603894,777926.5993835671,0.5922621735535574,4.105518922332979,0.12832825267650405,0.10819953777483558,2.7946066414831345,6.06993990992563e-11,0.03917119596597514,0.15996018554960062
2019-10-22,454,0.010407376811401511,438776.261891751,3.383071994681589e-07,5.6431103560935546e-05,,877552.5237849005,66.03804014743123,28.188889035221187,0.25395955616237714,14.773058925116711,482584.7573112857,770038.0817634721,0.626702456333216,1.2755964252128145,0.14244219625693114,0.11539064694004897,2.8784391520643773,6.349767974636437e-11,0.03528823826503559,0.1452011106116622
2019-10-23,455,0.010290380684023364,222516.18284160804,1.2667499286629282e-06,4.187348431984632e-05,,445032.3656830176,70.87574328179463,26.248890694334676,0.28338187159826206,33.01306337600927,497199.27067938336,769133.5401731726,0.6464407605569217,2.2195082723110753,0.1739441006628439,0.11375117923420872,3.2153025907756314,6.491593155235229e-11,0.03631292464397377,0.14722239169691267
2019-10-24,456,0.011124504483992893,155075.5139988715,3.6263900360794724e-08,2.7554481939542406e-05,,310151.0279975454,60.19909529898249,30.83027849085256,0.2618958209490832,3.192172885800229,484119.3666469704,813785.6225655242,0.5948979107307714,2.837516530416963,0.043247020028766375,0.0774304959044559,1.6558062161458076,1.5705175145244176e-10,0.10662831516033452,0.2653109785228961
2019-10-25,457,0.010690657887361702,454.09355338629075,1.0949171805185167e-05,4.1999551545643496e-05,,908.1871067726622,77.35542759499803,25.73659040305909,0.4963734331874895,52.883783546087514,21828.27327631646,809811.6461148496,0.02695475346772269,3.714431551396977,0.22312369475746044,0.15062884158549605,3.57812371591356,2.469444919509108e-09,0.6486345810248135,0.7937593611002753
2019-10-28,458,0.01132724934343254,1165.3947217783386,2.9150924937187126e-06,2.456851950294337e-05,,2330.7894435578355,70.71433878462425,28.176874727560367,0.29163300870831266,37.15574738497753,48133.54161278853,809805.1971397294,0.059438420230937636,2.5636154957051267,0.08026753259388862,0.08850298694159524,2.1422099021139585,7.629340245422013e-11,0.03814144165634122,0.15786732653367405
2019-10-29,459,0.012047533688910787,12431.678114112143,3.5007544373368417e-07,2.174720642878353e-05,,24863.35622821873,62.02546312332561,30.60713925812869,0.2393503611302024,15.351346407197541,323411.7051443323,810723.7841049139,0.39891725330520256,1.431697188578996,0.040363858986140554,0.07097039994940095,1.602188829384225,1.1846461949991274e-10,0.07032359625415201,0.21632224153282606
2019-10-30,460,0.009648781781995339,491.35122744690534,1.0687871094826532e-05,3.1715209354387996e-05,,982.7024548940246,76.14171736446657,23.759725538088066,0.5042880535771003,50.43652545089052,26354.24533477473,850388.0322150033,0.030990846926819866,3.3186601630273738,0.20463431045752406,0.14929421828837985,3.421932291252975,6.11156822732115e-10,0.21069733435894555,0.4400176415994419
2019-10-31,461,0.010234526843843642,548.9867753414173,1.112592279677241e-05,3.1688206296476726e-05,,1097.9735506828931,76.37943277917486,25.90756334701344,0.48020391651653255,50.43993106503338,31389.11029452229,845582.1567124252,0.03712130163266612,2.048738683263031,0.22094295038641393,0.1599939995734128,3.674011898675073,1.5636708007385522e-09,0.43075183124925237,0.6398291614311492
2019-11-01,462,0.011563416265214467,2562.88973999186,5.315351254631445e-06,7.782362396263832e-05,,5125.779479990564,72.51637462899195,29.837063325713682,0.5205745151533194,41.73136191020033,630162.3875488488,749172.1684550189,0.8411449518318357,3.3541546609665827,0.3151980334980429,0.14070274452341636,4.370054430118697,5.0651566980832915e-09,1.1130854302263398,1.0485057854403972
2019-11-04,463,0.01023089384237341,480.4713982325218,1.23004254517902e-05,4.910594075592772e-05,,960.9427964646484,77.08162608962279,25.70896239488486,0.48808729823720004,52.26406135456722,32711.004813589396,660138.5573229871,0.04955172584713125,2.307461603226135,0.22426218038971293,0.1491196014216423,3.5529128748679644,3.491910199006264e-09,0.9462719327735553,0.9656896936359833
2019-11-05,464,0.0121502739224113,1250.0476081883442,5.483274847552962e-06,6.226122466873677e-05,,2500.09521637591,71.78282634706548,28.84320349014873,0.4174258415623053,39.93068266711939,78633.12197333152,660087.655366803,0.11912527273311302,2.8068212033755935,0.2302845010775359,0.1367365596810774,3.6683378647799865,4.62406020383074e-09,1.1155549941984484,1.0492849341734785
2019-11-06,465,0.010660772523427998,3457.6549449906424,2.024125465204589e-06,3.635234846721411e-05,,6915.309889972849,68.02552995254239,27.21593043881917,0.35164356632036636,31.402991747091185,295515.94571779546,627084.0042037006,0.4712541601073924,3.4560112677743478,0.10132284813237936,0.07137821176093047,2.5679420675290334,6.818986258078435e-10,0.3105883458302611,0.5399967051794748
2019-11-07,466,0.00796412642936856,609.0146871647421,7.1281737431494225e-06,2.4905759653601602e-05,,1218.0293743293453,74.1226877460836,24.117467422382614,0.5138443313290392,46.7796876584245,174466.94091472015,610900.7557194232,0.2855896629383939,3.0832240359492076,0.2602932059551316,0.13640853005696463,3.8498620371492804,2.159286521972828e-09,0.7060932606111453,0.8342237691224975
2019-11-08,467,0.007856019920994991,32024.49859373657,1.633010450728095e-06,6.280405422189221e-05,,64048.99718744195,68.71652329858837,23.671327004072864,0.5008794805341727,32.161064201849804,901433.1809234616,629584.6427297436,1.4317902943360263,3.3417570937509,0.2732856161995167,0.1531395298202204,4.091929104121301,1.4377423337982395e-09,0.5299041720319158,0.7196296712574625
2019-11-11,468,0.009713003081075231,27139.075280507557,2.48770883210042e-06,3.877382576616751e-05,,54278.150560954826,68.77314121174916,26.397844932184807,0.5116574894518457,33.06716177409759,1150143.6354744632,647302.5550661616,1.7768254218568713,3.119270362936812,0.307171882941966,0.16543320869166292,4.277549449021435,3.7310368405437835e-09,0.9765736930263955,0.9823811419284046
2019-11-12,469,0.008863237407718385,524.2137604286453,9.817555261884894e-06,3.9483443759116646e-05,,1048.4275208578024,76.1020548932386,24.57291228097262,0.49683531824590005,50.32438280982723,61216.18679784474,666062.6821972367,0.09190754629264337,3.575484167844133,0.266397651634474,0.1943071509764378,3.9747070201488435,2.3167113683505936e-09,0.6938658110161243,0.8236358602936106
2019-11-13,470,0.00784558025483665,112956.19768483345,8.966490727045579e-07,5.2365752870751924e-05,,225912.39536983654,65.15894642449162,24.560755754546804,0.4439404089626395,23.218347566547163,756403.3284284668,655133.7954896451,1.1545783985439695,3.533127040073055,0.17133586043928486,0.10322477064405186,3.1948180101312116,2.9096355770824383e-10,0.15110684322076423,0.3666561676471622
2019-11-14,471,0.009231888048641652,178456.1168441129,1.742222909424809e-06,3.9846810570465875e-05,,356912.23368845903,68.85573006197492,24.894110078680555,0.5187227771536628,29.833616852682816,1147823.3079128372,661784.5505776538,1.7344365426949502,3.6419603275619568,0.29790569650957077,0.15652166330513315,4.255783309058134,2.955916550480199e-09,0.767053034882673,0.8701155405191323
2019-11-15,472,0.008272536030815975,55284.3948016548,4.131924950005492e-06,3.7077934898301344e-05,,110568.78960344296,71.42662137376527,23.825502958111628,0.5311487092138494,39.300185550805935,1013681.7642447237,632479.4919691742,1.6027108817215665,2.3054196611231723,0.32603422662752346,0.13275946139202985,4.497194163689068,2.0769153200703887e-09,0.6684089977226095,0.8106477955018434
2019-11-18,473,0.017198360544238813,9894.844531387784,5.549197844505887e-07,2.2977372745772162e-05,,19789.68906275001,60.60975174465118,35.978126993070575,0.4980060050201409,16.2984625017645,1332686.4883866478,622428.6520255952,2.1411072322098788,4.046440146468402,0.13447754246392513,0.10048556476893467,2.956664805413659,1.7588438378483205e-08,2.3892529995296767,1.5429392569358171
2019-11-19,474,0.006434625702945314,140743.19390478014,6.636669986254448e-08,2.5310624714057235e-05,,281486.3878093404,57.69237950922804,26.26421740809403,0.4311360574183708,3.1366582444401025,706185.6392426998,539964.5041384265,1.307837151942974,3.5408219181155713,0.0923693206385249,0.06952818139070464,2.5515736534023725,1.8406384541509603e-10,0.10902859068998058,0.3125931321911135
2019-11-20,475,0.009179661552280243,391.6813553063103,9.557491064579513e-06,2.559650642056544e-05,,783.362710612615,78.52724284433462,22.888635080872692,0.46953519436131913,54.62429422711324,19587.899044343685,524297.4529062685,0.037360278856524445,3.1708703844458013,0.1712825000543397,0.13412899404579004,3.1176507863673177,2.4648818282530454e-09,0.8050758331482998,0.8845122248182087
2019-11-21,476,0.026433661232593938,3024.4917489673358,2.003337372801827e-06,2.5545687190147803e-05,,6048.983497963928,71.36916867923149,32.1022842516231,0.5008889085892088,36.61160849524569,777045.3967851602,570467.1308470255,1.3621212419923452,3.334048359900601,0.15901147848724004,0.11588798439817896,3.0967124301659736,4.1293694718168876e-08,3.7980804326423887,1.943880337213233
2019-11-22,477,0.018184014775981975,49571.36292726123,2.826837170905554e-07,1.8248058512765202e-05,,99142.72585454604,58.803217693912856,36.19718804528706,0.4610413062048251,9.1286300118706,1924028.022471428,570797.9863892752,3.3707687629424665,2.423512240283038,0.13426068555259257,0.0974962455726538,2.944084890265289,1.8660130352779433e-08,2.693367887151708,1.6387663888089825
2019-11-25,478,0.012271233457824767,527.6066126726853,8.513242802552545e-06,3.2751686464274806e-05,,1055.2132253448813,77.12095718954214,25.677617513634566,0.42731607045840125,50.65857819132438,52140.734445587885,561115.7436372105,0.09292331401647409,3.7571762081619187,0.17045449693821763,0.12829877074031898,3.116831557725642,4.642842168787742e-09,1.3470885854486183,1.1467989803033103
2019-11-26,479,0.025067166746776493,3337.8388582949265,1.7041999988759603e-06,3.0990280121889944e-05,,6675.677716589938,65.7157093593538,40.37673902202941,0.45542031091307345,26.564045380904155,1053250.4716946315,545147.9497085421,1.9320451856376628,3.261408551133753,0.12517659248389526,0.12901026681560387,2.7460256298949797,3.9812948036442875e-08,3.9641315070274183,1.9884126580346695
2019-11-27,480,0.008870448937373833,530.4889251015142,5.706130965598279e-06,2.6884853246896815e-05,,1060.9778502027593,76.2495340885976,25.08701961087676,0.4283365667883075,49.44368869237425,51669.282869034956,543058.5903912713,0.09514495080872852,3.4510480651769635,0.15998883686176585,0.1700225350602335,2.9146439356506275,2.090172421514981e-09,0.8272265179158934,0.8966186771377304
2019-11-29,481,0.01037527200962467,663.8571858874568,6.998095763832057e-06,3.286634233076773e-05,,1327.714371775418,75.63076580993136,25.031688993200135,0.42334207145255837,47.68661991865491,66297.58121162534,525876.921672889,0.12607052806334101,2.2753079325628724,0.19245380982118085,0.11944124402594816,3.2392594406487807,2.792598483232364e-09,1.0337422413740351,0.9997925708032528
2019-12-02,482,0.010125111510398849,696.7583026533887,6.6700708587107486e-06,3.147442030215396e-05,,1393.516605306546,75.29931856810907,24.88581452736984,0.42638512521691857,47.26292539901555,95025.99538238284,520039.73191325826,0.182728336992207,0.5078748211080077,0.2029306986259465,0.12075214572696107,3.3583080459164094,2.748563550452063e-09,1.0660598791187414,1.0162279451777374
2019-12-03,483,0.00932738730163864,846.4316569796861,5.730629509338753e-06,3.54189255824946e-05,,1692.8633139607007,74.7716333665207,25.248883930753877,0.3741975905594302,46.11137348824364,94714.28743382399,429066.137457259,0.22074519325883382,0.3907297004896903,0.20386405565693874,0.11716732626899938,3.3872827367297176,2.402613086309471e-09,1.3007646095170915,1.1256889458412862
2019-12-04,484,0.00972454808224394,642.1399824154023,6.691931367771136e-06,3.004910970789832e-05,,1284.2799648316936,75.55595938978628,25.77744684047436,0.3799980592455759,47.78756266823753,70413.67785075006,437982.9326397251,0.1607680861588978,0.5907889933377709,0.19161586781430978,0.1203800348519457,3.2808287701662775,2.9768359056323396e-09,1.6111938642212589,1.2569176218857894
2019-12-05,485,0.009706324640740218,496.9146479335461,8.589892627446178e-06,2.6616891005320676e-05,,993.8292958668203,76.21932590160087,25.464977654216554,0.4153207510496266,49.39637110562226,34275.354458294765,481961.76511182723,0.07111633523531068,0.536833097688839,0.17442505396457897,0.13490899013679114,3.085316559727656,2.9269572440241014e-09,1.361946621752087,1.1528450963728176
2019-12-06,486,0.009305778446013086,663.7392658300555,6.4605137228167285e-06,3.038761071332099e-05,,1327.4785316608659,75.67188486113095,25.84155693045836,0.37178191027978347,47.76984755513486,64166.67882527584,455322.6557275864,0.14092573259448335,0.5923502919146738,0.1960443623918417,0.12171745183801429,3.3316963241401587,2.5439345468668877e-09,1.4084017144790433,1.1709539051079607
2019-12-09,487,0.009694313049464758,502.91626006210487,8.776811988321045e-06,2.5186744420511737e-05,,1005.8325201243738,76.33736867813224,26.46429631469275,0.3514616973261676,49.036720663527475,26197.883933227906,463447.57069494855,0.05652825818882527,0.8429794597838817,0.16443560826843254,0.12658132542054304,3.038431106841703,2.7652015231250405e-09,1.4883251542869937,1.2038877314313032
2019-12-10,488,0.009632473858377538,518.6595500803717,9.92118630856531e-06,3.2110290410867794e-05,,1037.319100161231,76.4392811497537,25.21927510486365,0.3652064491771869,49.20644361146792,28928.380980316728,497831.0480391632,0.05810883249298867,0.618758572006495,0.1671207686084296,0.12769029772151033,3.0490472587668997,2.6249385004072427e-09,1.0546971797092919,1.0119845814333222
2019-12-11,489,0.008638650187083196,939.1450560494518,5.529775200940306e-06,3.870984443396943e-05,,1878.2901121002012,75.14790340200209,23.3038818105882,0.422485217058262,46.20644154779861,89184.23506553631,669403.8383227732,0.13322934521706978,1.0847848245481053,0.2056453687573707,0.1151306104311979,3.4419719775104114,8.379765114088955e-10,0.26364968582692616,0.48784631443544935
2019-12-12,490,0.008650516581589825,553.2053465141743,8.695130304144757e-06,3.170169546366769e-05,,1106.4106930286453,76.35238314818179,23.65631536856973,0.38277768439418797,48.81315845927143,29652.83708027409,582150.1895573392,0.05093674727276443,1.0321527736800948,0.16266006343460193,0.124480124190118,3.04535714915209,1.3006364686158294e-09,0.4169127564196719,0.6279713212059801
